|Run,|Epoch,#SSE,#AvgSSE,#PctErr,#PctCor,#CosDiff,#Letter Input ActAvg,#Music Input ActAvg,#Letter Hidden ActAvg,#Letter Output ActAvg,#Shared Hidden ActAvg,#Music Hidden ActAvg,#Music Hidden Context ActAvg,#Music Output ActAvg,#Associator Layer ActAvg
0,25,0,0,0,1,0.9756,0.4089,0.1885,0.1406,0.09624,0.15,0.1503,0.1486,0.1891,0.2241
0,26,0.04856,0.004856,0.3,0.7,0.9651,0.4098,0.1887,0.1402,0.09613,0.15,0.1518,0.1502,0.1892,0.2247
0,27,0.0477,0.00477,0.2,0.8,0.9637,0.4106,0.1888,0.1398,0.09602,0.15,0.153,0.1515,0.1893,0.2253
0,28,0.02394,0.002394,0.1,0.9,0.9683,0.4112,0.1889,0.1394,0.09592,0.15,0.1541,0.1527,0.1893,0.2259
0,29,0,0,0,1,0.9793,0.4119,0.189,0.139,0.09583,0.15,0.155,0.1538,0.1894,0.2264
0,30,0.03159,0.003159,0.1,0.9,0.9681,0.4097,0.1891,0.138,0.09568,0.15,0.15,0.1492,0.1895,0.227
0,31,0,0,0,1,0.984,0.4104,0.1892,0.1378,0.09562,0.15,0.1515,0.1507,0.1896,0.2275
0,32,0,0,0,1,0.9847,0.4112,0.1893,0.1376,0.09556,0.15,0.1527,0.152,0.1896,0.2279
0,33,0,0,0,1,0.9832,0.4118,0.1893,0.1374,0.0955,0.15,0.1538,0.1532,0.1896,0.2283
0,34,0,0,0,1,0.9861,0.4124,0.1894,0.1372,0.09546,0.15,0.1547,0.1542,0.1897,0.2286
0,35,0.03977,0.003977,0.1,0.9,0.9695,0.4121,0.1895,0.1365,0.09537,0.15,0.1497,0.15,0.1897,0.2275
0,36,0.02118,0.002118,0.1,0.9,0.977,0.4126,0.1895,0.1365,0.09534,0.15,0.1511,0.1513,0.1898,0.228
0,37,0.03665,0.003665,0.2,0.8,0.9747,0.4131,0.1896,0.1364,0.0953,0.15,0.1524,0.1525,0.1898,0.2284
0,38,0.01567,0.001567,0.1,0.9,0.9816,0.4135,0.1896,0.1363,0.09528,0.15,0.1535,0.1536,0.1898,0.2288
0,39,0.05162,0.005162,0.2,0.8,0.9665,0.414,0.1896,0.1362,0.09525,0.15,0.1545,0.1546,0.1898,0.2292
0,40,0.01366,0.001366,0.1,0.9,0.986,0.4136,0.1897,0.1358,0.0952,0.15,0.1494,0.15,0.1899,0.2282
0,41,0.02112,0.002112,0.1,0.9,0.9777,0.414,0.1897,0.1357,0.09518,0.15,0.1509,0.1513,0.1899,0.2287
0,42,0.03531,0.003531,0.2,0.8,0.9772,0.4144,0.1897,0.1356,0.09517,0.15,0.1521,0.1525,0.1899,0.2291
0,43,0,0,0,1,0.9909,0.4147,0.1898,0.1355,0.09515,0.15,0.1533,0.1536,0.1899,0.2295
0,44,0,0,0,1,0.9915,0.415,0.1898,0.1353,0.09514,0.15,0.1543,0.1546,0.1899,0.2299
0,45,0.0338,0.00338,0.1,0.9,0.9773,0.4152,0.1898,0.1351,0.09511,0.15,0.1495,0.15,0.1899,0.2302
0,46,0.09842,0.009842,0.2,0.8,0.9384,0.4154,0.1898,0.135,0.0951,0.15,0.1509,0.1513,0.1899,0.2305
0,47,0.03314,0.003314,0.1,0.9,0.9754,0.4157,0.1898,0.1348,0.09509,0.15,0.1522,0.1526,0.1899,0.2308
0,48,0,0,0,1,0.9882,0.4159,0.1899,0.1347,0.09508,0.15,0.1534,0.1537,0.1899,0.2311
0,49,0,0,0,1,0.9892,0.416,0.1899,0.1346,0.09507,0.15,0.1544,0.1547,0.1899,0.2313
0,50,0,0,0,1,0.9916,0.4138,0.1899,0.1343,0.09506,0.15,0.1497,0.1507,0.19,0.2318
0,51,0,0,0,1,0.9853,0.4142,0.1899,0.1344,0.09506,0.15,0.1511,0.1519,0.19,0.2321
0,52,0,0,0,1,0.9921,0.4146,0.1899,0.1344,0.09505,0.15,0.1524,0.1531,0.19,0.2323
0,53,0,0,0,1,0.9942,0.4149,0.1899,0.1345,0.09505,0.15,0.1536,0.1542,0.19,0.2324
0,54,0,0,0,1,0.9925,0.4152,0.1899,0.1345,0.09504,0.15,0.1546,0.1552,0.19,0.2326
0,55,0,0,0,1,0.995,0.4146,0.1899,0.1343,0.09503,0.15,0.1496,0.1505,0.19,0.2313
0,56,0,0,0,1,0.9961,0.4149,0.1899,0.1343,0.09503,0.15,0.151,0.1517,0.19,0.2316
0,57,0,0,0,1,0.9966,0.4152,0.1899,0.1343,0.09503,0.15,0.1523,0.1529,0.19,0.2319
0,58,0,0,0,1,0.9947,0.4154,0.1899,0.1343,0.09502,0.15,0.1535,0.154,0.19,0.2321
0,59,0,0,0,1,0.9961,0.4156,0.19,0.1342,0.09502,0.15,0.1545,0.1551,0.19,0.2324
0,60,0,0,0,1,0.9964,0.4151,0.19,0.1339,0.09502,0.15,0.1498,0.1516,0.19,0.2325
0,61,0,0,0,1,0.9951,0.4154,0.19,0.1339,0.09502,0.15,0.1512,0.1526,0.19,0.2327
0,62,0,0,0,1,0.9968,0.4156,0.19,0.1339,0.09501,0.15,0.1524,0.1538,0.19,0.2329
0,63,0,0,0,1,0.9964,0.4158,0.19,0.1338,0.09501,0.15,0.1536,0.1548,0.19,0.2331
0,64,0,0,0,1,0.9967,0.416,0.19,0.1338,0.09501,0.15,0.1546,0.1557,0.19,0.2332
0,65,0,0,0,1,0.9971,0.4154,0.19,0.1336,0.09501,0.15,0.1499,0.1521,0.19,0.2333
0,66,0.03645,0.003645,0.1,0.9,0.9806,0.4156,0.19,0.1336,0.09501,0.15,0.1512,0.1531,0.19,0.2334
0,67,0,0,0,1,0.9951,0.4159,0.19,0.1336,0.09501,0.15,0.1525,0.1542,0.19,0.2336
0,68,0,0,0,1,0.9966,0.416,0.19,0.1336,0.09501,0.15,0.1536,0.1552,0.19,0.2337
0,69,0,0,0,1,0.9966,0.4162,0.19,0.1336,0.09501,0.15,0.1547,0.1561,0.19,0.2338
0,70,0,0,0,1,0.9969,0.4156,0.19,0.1334,0.09501,0.15,0.1499,0.1524,0.19,0.2338
0,71,0,0,0,1,0.9972,0.4158,0.19,0.1334,0.095,0.15,0.1513,0.1534,0.19,0.2339
0,72,0,0,0,1,0.998,0.416,0.19,0.1334,0.095,0.15,0.1526,0.1544,0.19,0.234
0,73,0,0,0,1,0.9942,0.4162,0.19,0.1334,0.095,0.15,0.1537,0.1554,0.19,0.2341
0,74,0,0,0,1,0.9976,0.4163,0.19,0.1334,0.095,0.15,0.1547,0.1563,0.19,0.2342
0,75,0,0,0,1,0.9967,0.4133,0.19,0.1333,0.095,0.15,0.1527,0.1524,0.19,0.2342
0,76,0,0,0,1,0.9957,0.4137,0.19,0.1336,0.095,0.15,0.1538,0.1534,0.19,0.2343
0,77,0,0,0,1,0.9977,0.4141,0.19,0.1337,0.095,0.15,0.1548,0.1544,0.19,0.2344
0,78,0,0,0,1,0.9981,0.4144,0.19,0.1338,0.095,0.15,0.1558,0.1554,0.19,0.2345
0,79,0,0,0,1,0.9979,0.4148,0.19,0.1339,0.095,0.15,0.1566,0.1562,0.19,0.2346
0,80,0,0,0,1,0.9986,0.411,0.19,0.1336,0.095,0.15,0.1557,0.1534,0.19,0.2344
0,81,0,0,0,1,0.9987,0.4117,0.19,0.1339,0.095,0.15,0.1565,0.1543,0.19,0.2345
0,82,0,0,0,1,0.9988,0.4123,0.19,0.1341,0.095,0.15,0.1572,0.1552,0.19,0.2346
0,83,0,0,0,1,0.9988,0.4128,0.19,0.1344,0.095,0.15,0.1579,0.1561,0.19,0.2347
0,84,0,0,0,1,0.9989,0.4133,0.19,0.1346,0.095,0.15,0.1585,0.1568,0.19,0.2348
0,85,0,0,0,1,0.9989,0.4061,0.19,0.1338,0.095,0.15,0.1594,0.1557,0.19,0.2345
0,86,0,0,0,1,0.9989,0.4072,0.19,0.1341,0.095,0.15,0.1598,0.1564,0.19,0.2346
0,87,0,0,0,1,0.9989,0.4083,0.19,0.1343,0.095,0.15,0.1602,0.1571,0.19,0.2347
0,88,0,0,0,1,0.9988,0.4092,0.19,0.1345,0.095,0.15,0.1606,0.1578,0.19,0.2348
0,89,0,0,0,1,0.9989,0.41,0.19,0.1347,0.095,0.15,0.1609,0.1583,0.19,0.2349
0,90,0,0,0,1,0.999,0.4035,0.19,0.1339,0.095,0.15,0.1613,0.157,0.19,0.2346
0,91,0,0,0,1,0.9989,0.4048,0.19,0.1342,0.095,0.15,0.1615,0.1575,0.19,0.2347
0,92,0,0,0,1,0.9989,0.4061,0.19,0.1344,0.095,0.15,0.1617,0.1581,0.19,0.2348
0,93,0,0,0,1,0.9971,0.4072,0.19,0.1346,0.095,0.15,0.1619,0.1586,0.19,0.2349
0,94,0,0,0,1,0.999,0.4082,0.19,0.1348,0.095,0.15,0.1621,0.1591,0.19,0.235
0,95,0,0,0,1,0.999,0.402,0.19,0.134,0.095,0.15,0.1622,0.1576,0.19,0.2347
0,96,0,0,0,1,0.9992,0.4035,0.19,0.1342,0.095,0.15,0.1624,0.158,0.19,0.2348
